iter	Passed	Remaining
341	452	871
342	453	869
343	454	866
344	455	864
345	456	862
346	456	859
347	457	857
348	458	855
349	459	854
350	460	852
351	461	850
352	462	848
353	463	846
354	464	844
355	465	842
356	466	840
357	467	838
358	468	837
359	469	835
360	470	833
361	471	831
362	472	829
363	473	827
364	474	825
365	475	823
366	476	821
367	477	819
368	478	818
369	479	816
370	480	814
371	481	812
372	482	810
373	483	808
374	484	807
375	485	805
376	485	803
377	486	801
378	488	799
379	489	798
380	490	796
381	491	794
382	492	792
383	493	791
384	494	789
385	495	787
386	496	785
387	497	784
388	498	782
389	499	780
390	500	779
391	501	777
392	502	776
393	503	774
394	504	772
395	505	770
396	506	769
397	507	767
398	508	766
399	509	764
400	510	762
401	511	760
402	512	758
403	513	756
404	513	754
405	514	753
406	515	751
407	516	749
408	517	747
409	518	745
410	519	744
411	520	742
412	521	740
413	522	738
414	522	737
415	523	735
416	524	733
417	525	732
418	526	730
419	527	728
420	528	726
421	529	725
422	530	723
423	531	721
424	532	720
425	533	718
426	534	717
427	535	715
428	536	714
429	537	712
430	538	711
431	539	709
432	540	708
433	541	706
434	542	704
435	543	703
436	544	701
437	545	700
438	546	698
439	547	696
440	548	695
441	549	693
442	550	691
443	551	690
444	552	688
445	553	687
446	554	685
447	555	684
448	556	682
449	557	680
450	558	679
451	558	677
452	559	676
453	560	674
454	561	672
455	562	671
456	563	670
457	564	668
458	565	666
459	566	665
460	567	663
461	568	662
462	569	660
463	570	659
464	571	657
465	572	656
466	573	654
467	574	652
468	575	651
469	576	650
470	577	648
471	578	646
472	579	645
473	580	643
474	580	641
475	581	640
476	582	639
477	583	637
478	584	635
479	585	634
480	586	632
481	587	631
482	588	629
483	589	628
484	590	626
485	591	625
486	592	623
487	593	622
488	594	620
489	595	619
490	595	617
491	596	616
492	597	614
493	598	613
494	599	611
495	600	610
496	601	608
497	602	607
498	603	606
499	604	604
500	605	602
501	606	601
502	607	600
503	608	598
504	609	597
505	610	596
506	611	594
507	612	593
508	613	592
509	614	590
510	615	589
511	616	587
512	617	586
513	618	584
514	619	583
515	620	581
516	621	580
517	622	578
518	622	577
519	623	575
520	624	574
521	625	572
522	626	571
523	627	570
524	628	568
525	629	567
526	630	565
527	631	564
528	632	562
529	633	561
530	634	560
531	635	558
532	636	557
533	637	556
534	639	555
535	640	554
536	641	552
537	642	551
538	643	550
539	644	548
540	645	547
541	646	546
542	647	544
543	648	543
544	649	542
545	650	541
546	651	539
547	652	538
548	653	536
549	654	535
550	655	534
551	656	532
552	657	531
553	658	529
554	659	528
555	660	527
556	661	526
557	662	524
558	663	523
559	664	522
560	665	520
561	666	519
562	667	517
563	668	516
564	669	515
565	670	514
566	671	512
567	672	511
568	673	509
569	674	508
570	675	507
571	676	506
572	677	504
573	678	503
574	679	502
575	680	500
576	681	499
577	682	498
578	683	496
579	684	495
580	685	494
581	685	492
582	687	491
583	688	490
584	689	488
585	690	487
586	690	486
587	691	484
588	693	483
589	694	482
590	695	481
591	696	480
592	697	478
593	698	477
594	699	476
595	700	474
596	701	473
597	702	472
598	703	470
599	703	469
600	704	467
601	705	466
602	706	465
603	707	463
604	708	462
605	709	461
606	710	459
607	711	458
608	712	457
609	712	455
610	713	454
611	714	453
612	715	451
613	716	450
614	717	449
615	718	447
616	719	446
617	720	445
618	721	443
619	721	442
620	722	441
621	723	439
622	724	438
623	725	437
624	726	435
625	727	434
626	727	433
627	728	431
628	729	430
629	731	429
630	731	427
631	732	426
632	733	425
633	734	423
634	735	422
635	736	421
636	737	420
637	737	418
638	738	417
639	739	415
640	740	414
641	741	413
642	742	412
643	743	410
644	744	409
645	745	408
646	745	406
647	746	405
648	747	404
649	748	403
650	749	401
651	750	400
652	751	399
653	751	397
654	753	396
655	754	395
656	754	394
657	755	392
658	756	391
659	757	390
660	758	389
661	759	387
662	760	386
663	761	385
664	762	384
665	763	382
666	763	381
667	764	380
668	765	378
669	766	377
670	767	376
671	768	374
672	769	373
673	769	372
674	770	371
675	771	369
676	772	368
677	773	367
678	774	366
679	775	364
680	776	363
681	776	362
682	777	360
683	778	359
684	779	358
685	780	357
686	781	356
687	782	354
688	783	353
689	783	352
690	784	350
691	785	349
692	786	348
693	787	347
694	788	345
695	789	344
696	790	343
697	791	342
698	792	341
699	793	339
700	793	338
701	794	337
702	795	336
703	796	334
704	797	333
705	798	332
706	799	331
707	800	330
708	801	329
709	802	327
710	803	326
711	804	325
712	805	324
713	806	323
714	807	321
715	808	320
716	809	319
717	810	318
718	811	317
719	812	315
720	813	314
721	814	313
722	814	312
723	815	311
724	816	309
725	817	308
726	818	307
727	819	306
728	820	304
729	820	303
730	821	302
731	822	301
732	823	300
733	824	298
734	825	297
735	826	296
736	826	295
737	827	293
738	828	292
739	829	291
740	830	290
741	831	289
742	832	287
743	833	286
744	834	285
745	835	284
746	836	283
747	836	281
748	837	280
749	838	279
750	839	278
751	840	277
752	841	275
753	842	274
754	843	273
755	844	272
756	844	271
757	845	269
758	846	268
759	847	267
760	848	266
761	849	265
762	850	264
763	851	262
764	851	261
765	852	260
766	853	259
767	854	258
768	855	256
769	856	255
770	857	254
771	858	253
772	859	252
773	860	251
774	861	250
775	862	248
776	862	247
777	863	246
778	864	245
779	865	244
780	866	242
781	867	241
782	868	240
783	868	239
784	869	238
785	870	237
786	871	235
787	872	234
788	873	233
789	874	232
790	875	231
791	876	230
792	876	228
793	877	227
794	878	226
795	879	225
796	880	224
797	881	223
798	882	221
799	882	220
800	883	219
801	884	218
802	885	217
803	886	216
804	887	214
805	888	213
806	889	212
807	890	211
808	890	210
809	891	209
810	892	208
811	893	206
812	894	205
813	895	204
814	896	203
815	897	202
816	898	201
817	899	200
818	900	198
819	901	197
820	901	196
821	902	195
822	903	194
823	904	193
824	905	192
825	906	190
826	907	189
827	907	188
828	908	187
829	909	186
830	910	185
831	911	184
832	912	182
833	913	181
834	914	180
835	915	179
836	915	178
837	916	177
838	917	176
839	918	174
840	919	173
841	920	172
842	921	171
843	922	170
844	923	169
845	924	168
846	924	167
847	925	165
848	926	164
849	927	163
850	928	162
851	929	161
852	930	160
853	931	159
854	931	158
855	932	156
856	933	155
857	934	154
858	935	153
859	936	152
860	937	151
861	938	150
862	938	149
863	939	147
864	940	146
865	941	145
866	942	144
867	943	143
868	944	142
869	945	141
870	946	140
871	946	138
872	947	137
873	948	136
874	949	135
875	950	134
876	951	133
877	952	132
878	953	131
879	954	130
880	954	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	960	122
887	961	121
888	962	120
889	963	119
890	963	117
891	964	116
892	965	115
893	966	114
894	967	113
895	968	112
896	969	111
897	970	110
898	971	109
899	972	108
900	973	106
901	973	105
902	974	104
903	975	103
904	976	102
905	977	101
906	978	100
907	979	99
908	979	98
909	980	96
910	981	95
911	982	94
912	983	93
913	984	92
914	985	91
915	986	90
916	987	89
917	988	88
918	989	87
919	990	86
920	991	85
921	992	83
922	993	82
923	994	81
924	994	80
925	995	79
926	996	78
927	997	77
928	998	76
929	999	75
930	1000	74
931	1001	73
932	1002	71
933	1002	70
934	1003	69
935	1004	68
936	1005	67
937	1006	66
938	1007	65
939	1008	64
940	1009	63
941	1010	62
942	1011	61
943	1012	60
944	1013	58
945	1013	57
946	1014	56
947	1015	55
948	1016	54
949	1017	53
950	1018	52
951	1019	51
952	1020	50
953	1020	49
954	1021	48
955	1022	47
956	1023	45
957	1024	44
958	1025	43
959	1026	42
960	1026	41
961	1028	40
962	1029	39
963	1029	38
964	1030	37
965	1031	36
966	1032	35
967	1033	34
968	1034	33
969	1034	32
970	1035	30
971	1036	29
972	1037	28
973	1038	27
974	1039	26
975	1040	25
976	1041	24
977	1042	23
978	1043	22
979	1044	21
980	1044	20
981	1045	19
982	1046	18
983	1047	17
984	1048	15
985	1049	14
986	1050	13
987	1051	12
988	1051	11
989	1052	10
990	1053	9
991	1054	8
992	1055	7
993	1056	6
994	1057	5
995	1058	4
996	1059	3
997	1059	2
998	1060	1
999	1061	0
